<analysis>**original_problem_statement:** The user wants to build a mini-series app called Kona, where users purchase coins to watch series. The application should be similar to industry standards like Netflix and ReelShort.

**PRODUCT REQUIREMENTS:**
-   A coin-based economy for unlocking episodes.
-   Geo-targeted payment gateways (M-Pesa via Flutterwave, Stripe, and a mock KwikPay).
-   A viral referral system with milestone-based rewards.
-   A complete UI/UX overhaul to match Netflix, including a grid layout, hero banners, and content categories, with a responsive web view for desktop.
-   A rotating/swipeable hero banner.
-   Add to My List and Continue Watching functionality.
-   A search feature.
-   An admin panel with analytics for management.
-   Subscription plans.
-   The first episode of each series is free.
-   The application should be an installable PWA with push notifications.
-   A promotional popup.
-   An automated system for content creators to partner, upload content, and earn revenue, with local payout options.
-   Multi-language support (English, Swahili, French).
-   New navigation tabs: Discover and Rewards.
-   An Investment Calculator for financial projections.
-   An Infrastructure Calculator to estimate technical requirements based on user load.

**User's preferred language**: English

**what currently exists?**
A full-stack, mobile-first, and responsive-desktop mini-series web application named Kona (React/FastAPI/MongoDB). The application features a rich, Netflix-style UI with a 3D rotating hero carousel.
-   **Backend:** A scalable FastAPI application with JWT authentication, a robust and profit-focused gamification system, a Super Admin role, and a comprehensive revenue distribution model. It includes APIs for an Infrastructure Calculator, creator payouts, and anti-abuse safeguards.
-   **Frontend:** A React application featuring a comprehensive Admin Dashboard with tabs for Revenue Management, an Investment Calculator, and a functional Infrastructure Calculator. A Creator Portal now includes earnings/tier progress, and a separate Creator Showcase page with a downloadable AI-generated promo video has been created.
-   **Users:** Two stable test users exist:  for general use and  for accessing the admin panel.

**Last working item**:
-   **Last item agent was working:** The agent was providing a consultative response to the user's question about how to optimize the application for lower CDN costs, in preparation for a large-scale deployment. The agent detailed several strategies, including video compression, Adaptive Bitrate Streaming (ABR), and specific Bunny.net configurations.
-   **Status:** NONE (It was a consultative response, not an implementation task. Awaiting user decision.)
-   **Agent Testing Done:** N/A
-   **Which testing method agent to use?** N/A
-   **User Testing Done:** N/A

**All Pending/In progress Issue list**:
-   There are no known pending bugs or technical issues.

**In progress Task List**:
-   **Task 1: CDN Cost Optimization**
    -   **Where to resume:** The user has received a detailed list of CDN cost optimization strategies. The next step is to ask the user which strategies they approve for implementation (e.g., setting a default video quality, implementing Adaptive Bitrate Streaming).
    -   **What will be achieved with this?** A significant reduction in monthly operational costs, making the business model more viable at scale.
    -   **Status:** NOT STARTED
    -   **Should Test frontend/backend/both after fix?** Both
    -   **Blocked on something:** User decision on which optimization strategy to pursue.

**Upcoming and Future Tasks**
-   **Upcoming Tasks:**
